          9.4956e-03,  5.3932e-01, -2.6362e-02, -7.5457e-02,  5.2373e-01,
          4.0317e-02,  7.1485e-02, -3.7012e-02, -1.3370e-02,  3.0526e-03,
         -9.8900e-03,  1.6694e-01, -9.2357e-02, -3.2841e-02, -1.6336e-01,
          9.7569e-02,  3.7257e-02, -8.0326e-03,  4.9938e-03, -1.7983e-01,
          8.4367e-03,  1.8511e-01, -1.5434e-01,  2.1521e-02, -2.0452e-01,
         -1.8960e-01,  4.4029e-02,  1.2351e-02,  2.3732e-02, -3.5209e-02,
         -5.0855e-01,  3.4947e-02,  2.2770e-02,  5.1401e-01,  2.1002e-01,
          3.4900e-02,  3.6033e-03,  1.7827e-01, -2.3487e-01, -8.6252e-01,
          2.0995e-01,  2.1216e-01,  8.8869e-01,  1.0572e-01, -5.8026e-01,
          1.0544e-01,  1.4126e-01,  5.7347e-01, -8.8598e-02,  4.2622e-02,
         -4.3666e-02, -2.0369e-02,  4.0795e-02,  4.3805e-02,  3.1451e-02,
         -1.6089e-01, -9.5739e-02, -2.0616e-01, -1.6013e-01,  9.6540e-02,
          2.1013e-01,  2.2169e-02,  7.1609e-01,  1.2640e+00,  2.8467e+00,
         -1.8411e-02,  4.5780e-02, -2.7158e-01,  3.8558e-01,  2.2841e-01,
         -8.0622e-02]], device='cuda:0')
idx=4 tensor([[ 1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -1.0000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  5.0000e+01,  0.0000e+00,  5.0000e-01,  0.0000e+00,
          5.0000e+01,  5.0000e-01,  0.0000e+00,  0.0000e+00,  1.0000e+00,
          9.6501e-01, -2.6314e-02,  1.2398e-01, -1.5241e-05,  2.8992e+00,
         -4.7263e-02,  1.1654e+00, -2.0337e-01, -2.0260e-02,  1.3119e-01,
          1.1578e-01, -8.7619e-02, -1.0297e-01,  1.4953e-01,  4.5267e-02,
         -4.5787e-03,  1.4346e-01, -1.5164e-01, -4.4996e-02,  1.9978e-01,
          9.9983e-02,  5.8439e-02,  1.8270e-02,  1.0664e-02, -5.1762e-03,
         -2.0261e-02,  1.4665e-01, -1.5389e-01, -8.6967e-02, -1.3730e-01,
          8.8812e-02,  4.0403e-02,  4.0107e-02,  2.7021e-03, -1.0796e-01,
         -1.0676e-03,  2.3819e-01, -9.0725e-02, -4.8972e-02, -1.3612e-01,
         -2.3573e-02, -2.5148e-01,  3.6664e-02,  4.4813e-02,  9.5097e-02,
         -4.9788e-01,  4.1730e-02,  1.3185e-02,  4.7216e-01,  2.3277e-01,
         -2.4501e-01,  1.0653e-01,  2.0829e-01, -2.2766e-01, -9.4265e-01,
          1.6945e-01,  2.1420e-01,  8.8448e-01,  1.2389e-01, -4.9101e-01,
          7.5900e-02,  1.3339e-01,  4.0004e-01, -4.7250e-02, -5.4695e-03,
         -5.0018e-02, -5.7382e-02,  5.1757e-02,  5.0233e-02,  3.5633e-02,
         -1.4829e-01, -7.5841e-02, -1.9066e-01, -1.4342e-01,  8.7455e-02,
          1.7926e-01,  2.2476e-02,  9.0706e-01,  1.5537e+00,  2.2546e+00,
          1.4069e-01,  1.8648e-02, -3.1726e-01,  3.4223e-01,  2.9347e-01,
         -1.1963e-01]], device='cuda:0')

